comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.47436417167385425, 0.43369886512557665, 0.5754556892812251, 0.5562502226730187]
rlhf_probs_err = [0.12925577564445018, 0.06674561872246454, 0.19537225764790572, 0.1280249794232504]
rlhf_correct = [0.6133333333333333, 0.7399999999999999, 0.7266666666666666, 0.7000000000000001]
rlhf_cor_err = [0.06359594676112972, 0.02000000000000002, 0.017638342073763955, 0.09165151389911683]
featureprefs_probs = [0.44664482530161864, 0.3451563324568376, 0.4157682195121662, 0.2599251969368386]
featureprefs_probs_err = [0.23138391017718607, 0.20455602922082272, 0.298551230191477, 0.13003042103641188]
featureprefs_correct = [0.6, 0.7666666666666666, 0.7733333333333333, 0.7533333333333333]
featureprefs_cor_err = [0.07571877794400364, 0.03527668414752788, 0.08743251365736002, 0.10913803695829934]
featureprefshuman_probs = [0.4052465088683614, 1.0, 1.0, 0.9999999721844991]
featureprefshuman_probs_err = [0.3038281248041747, 0.0, 0.0, 2.7815500902583782e-08]
featureprefshuman_correct = [0.6266666666666667, 0.6000000000000001, 0.5800000000000001, 0.64]
featureprefshuman_cor_error = [0.07512951779723098, 0.02309401076758502, 0.030550504633038926, 0.034641016151377546]
