comparisons = ['train_1', 'train_3', 'train_5', 'train_10', 'train_15', 'train_20', 'train_30', 'train_50', 'train_100']
rlhf_probs = [0.5101893509243741, 0.5557561905234439, 0.5898892438225704, 0.6605688025944947, 0.6395647802910115, 0.8145988851642576, 0.9147175102838313, 0.8938608141654313, 0.9167590019470707]
rlhf_probs_err = [0.04104800157182591, 0.08689990724272215, 0.0586233821326938, 0.02050204284609816, 0.02867335427048687, 0.014082487745303176, 0.027753280271454392, 0.032170578864386526, 0.0046957465653824]
rlhf_correct = [0.5666666666666667, 0.62, 0.62, 0.62, 0.68, 0.6533333333333333, 0.7799999999999999, 0.6999999999999998, 0.84]
rlhf_cor_err = [0.05456901847914967, 0.02000000000000002, 0.0, 0.02000000000000002, 0.030550504633038926, 0.056960024968783524, 0.050332229568471644, 0.02309401076758502, 0.011547005383792526]
featureprefs_probs = [0.5887370179335437, 0.7485392360691879, 0.9372988631501692, 0.8832967579313675, 0.9710025317425263, 0.9865264550812123, 0.9999994342055668, 0.9270745247726383, 0.977566592487288]
featureprefs_probs_err = [0.17676869626445232, 0.04988086647933053, 0.016845141185279792, 0.046145621851277685, 0.01880633380519312, 0.011097803039153848, 5.564995624179641e-07, 0.0729048414095774, 0.02133309108178134]
featureprefs_correct = [0.64, 0.52, 0.7733333333333334, 0.7799999999999999, 0.7600000000000001, 0.82, 0.8333333333333334, 0.7600000000000001, 0.8266666666666667]
featureprefs_cor_err = [0.07571877794400365, 0.05773502691896258, 0.029059326290271154, 0.02309401076758502, 0.023094010767585053, 0.01999999999999998, 0.01763834207376392, 0.02000000000000002, 0.013333333333333308]
featureprefshuman_probs = [0.6837100357804781, 0.8240262656735124, 0.9955315048332404, 0.9939244893994004, 1.0, 1.0, 1.0, 1.0, 1.0]
featureprefshuman_probs_err = [0.21150515865649736, 0.1699133544940301, 0.004468494676186402, 0.006075510600599669, 0.0, 0.0, 0.0, 0.0, 0.0]
featureprefshuman_correct = [0.6333333333333333, 0.7600000000000001, 0.7933333333333333, 0.8133333333333334, 0.8266666666666667, 0.8533333333333334, 0.8533333333333334, 0.82, 0.86]
featureprefshuman_cor_err = [0.09820613241770826, 0.04163331998932266, 0.006666666666666672, 0.01763834207376392, 0.017638342073763927, 0.03527668414752788, 0.006666666666666672, 0.02309401076758502, 0.011547005383792526]
rlhfhuman_probs = [0.5579683705043325, 0.8025977591677123, 0.8448618484217381, 0.9267716019482076, 0.9938274357871592, 0.9983417859865641, 0.9999999064640418, 0.9999979891404204, 0.9999772202330853]
rlhfhuman_probs_err = [0.07677097023227011, 0.12123010619598468, 0.051821584113120926, 0.036846483623996465, 0.004654700562746016, 0.0016108023484643983, 5.374059759403155e-08, 7.297089719383505e-07, 1.5258972679298071e-06]
rlhfhuman_correct = [0.62, 0.7133333333333333, 0.7333333333333334, 0.7333333333333334, 0.7799999999999999, 0.7799999999999999, 0.84, 0.7799999999999999, 0.82]
rlhfhuman_cor_err = [0.0529150262212918, 0.04666666666666668, 0.006666666666666672, 0.03333333333333337, 0.02309401076758502, 0.0, 0.011547005383792526, 0.0, 0.011547005383792493]
