comparisons = ['train_1', 'train_3', 'train_5', 'train_10']
rlhf_probs = [0.5762280708245933, 0.6838921957549949, 0.7045853509818514, 0.72943461928914]
rlhf_probs_err = [0.11590173948617491, 0.10824500465912348, 0.10160610429766928, 0.09178736032473653]
rlhf_correct = [0.5926666666666667, 0.6493333333333333, 0.6819999999999999, 0.678]
rlhf_cor_err = [0.05431561220125589, 0.03831836686973821, 0.052467007167019464, 0.05586736792961548]
featureprefshuman_probs = [0.6541210571565622, 0.813713475232426, 0.867073192622885, 0.9729352064244956]
featureprefshuman_probs_err = [0.18837542366559562, 0.15822140007916297, 0.03247494527818016, 0.02544543405519546]
featureprefshuman_correct = [0.5559999999999999, 0.5786666666666667, 0.6346666666666667, 0.6373333333333333]
featureprefshuman_cor_err = [0.057754558262266734, 0.041692060367417336, 0.043424761685277376, 0.041227423618066764]
featureprefsgt_probs = [0.6799935701603339, 0.8818498662167759, 0.9159150430675862, 0.9998916783014933]
featureprefsgt_probs_err = [0.20504338916681658, 0.061084433840345474, 0.06281622396706607, 7.35563826324299e-05]
featureprefsgt_correct = [0.6086666666666667, 0.6513333333333333, 0.6966666666666667, 0.7053333333333333]
featureprefsgt_cor_err = [0.06342195661820382, 0.04086194110594022, 0.03574190514512606, 0.04483499443911865]
